kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
hɑi242 haŋ32(uaŋ32) hɑi242 pʰɛu32
kuoi44 niŋ53(nɛiŋ242) hou242 mu32
ʦʰai32 ʦʰai32 kuɔŋ212 ɛi212
pouʔ23 iŋ53 kʰiŋ32 kʰuoŋ44
ʦia44 ŋuai32(ŋo32) huai53 iŋ53
tɛi212 pi32 - hɛiŋ53
tʰɛiʔ23 pi32 ʦʰuoi44 ŋuoi53
ŋuai32(ŋo32) ma32 huoi44 -
ŋuai32(ŋo32) ku44 tɔuʔ23 pi32 kiŋ44 -
mi53 i32 pouʔ23 iŋ32 huai53
tʰɛiʔ23 pi32 ko44 kouŋ44
ŋuai32(ŋo32) ma32 hieŋ53(ŋuoŋ53) uoŋ53
ŋuai32(ŋo32) ku44 tɔuʔ23 pi32 søy242 keiŋ44
mi53 i32 pouʔ23 iŋ32 suoŋ44
tʰɛiʔ23 pi32 - i32
ŋuai32(ŋo32) ma32 - i32
ŋuai32(ŋo32) puʔ5(hou212) - i32
huŋ53(uŋ53) ho53 - i32
na44(naŋ53) ieu32(ou242) - muʔ5
kɑʔ23 - luoi32(luɔi242,luoi32) ʦi44
louʔ5(ŋouʔ5) ʦi32(ʦi32,ʦiɛʔ23) kuŋ44 ʦy32
houʔ23 ly32 ʦʰuoi53 ʦi44
na44(naŋ53) ieu32(ou242) - muʔ5
kɑʔ23 - huoŋ44 ʦi44
louʔ5(ŋouʔ5) ʦi32(ʦi32,ʦiɛʔ23) kuŋ44 ʦy32
houʔ23 ly32 ʦuoŋ44(ʦuɔŋ212) ʦi44
na44(naŋ53) ieu32(ou242) - muʔ5
kɑʔ23 - iŋ53 ʦi44
louʔ5(ŋouʔ5) ʦi32(ʦi32,ʦiɛʔ23) kuŋ44 ʦy32
houʔ23 ly32 ʦʰiaŋ53(siaŋ53,siŋ53) ʦi44
ʦyŋ44 sy44 y32
- - hi44
ŋi53 i32 ʦi32(ʦy32) souŋ44
ʦiŋ32 ʦiŋ32 hi44
ʦyŋ44 sy44 y32
maiŋ53 maiŋ53 hi44
ŋi53 i32 ʦi32(ʦy32) souŋ44
siŋ53 siŋ53 hi44
ʦyŋ44 sy44 y32
ɛiʔ23 ɛiʔ23 hi44
ŋi53 i32 ʦi32(ʦy32) souŋ44
tiʔ5 tiʔ5 hi44
tʰo53 ʦi44 ieu44 ieu44
ʦʰuɔʔ23(ʦuɔʔ23) ʦʰuɔʔ23(ʦuɔʔ23) ki44(ki53) hua53
ʦi44 ʦi32(ʦy32) y53 kuoi44
ŋi53 ki44(ki53) ka44(ka44) sɛiʔ23
tʰo53 ʦi44 ieu44 ieu44
ieu32(ou242) - ki44(ki53) siʔ5
ʦi44 ʦi32(ʦy32) y53 kuoi44
ŋi53 ki44(ki53) sɛiʔ23 ka44
tʰo53 ʦi44 ieu44 ieu44
ki44(ki53) ieʔ5 ʦɛiŋ44 ʦɛiŋ44
ʦi44 ʦi32(ʦy32) y53 kuoi44
ŋi53 ki44(ki53) ka44(ka44) iŋ53
søyʔ23 søyʔ23 tʰou212 -
- ʦi44 tiŋ44 tiŋ44
kieu32 kieu32 u32 hu44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) kɑŋ212 siŋ53
søyʔ23 søyʔ23 tʰou212 -
sie44 y53 touŋ44(tyŋ44,tøyŋ212) ki53
kieu32 kieu32 u32 hu44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) ho32(hɔ212) kieu53
søyʔ23 søyʔ23 tʰou212 -
sie44 y53 touŋ44(tyŋ44,tøyŋ212) liŋ53
kieu32 kieu32 u32 hu44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) pouʔ23(houʔ23) siŋ44
ʦʰai32 ʦʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 ʦʰai32 ʦi44
ʦʰai32 ʦʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 ieu32(ou242) ʦi44
ʦʰai32 ʦʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 tɔuʔ23(ʦuɔʔ23) ʦi44
ʦʰai32 ʦʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 laʔ5(luoʔ5) ʦi44
ʦʰai32 ʦʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 - ʦi44
ʦʰai32 ʦʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 - ʦi44
na44(naŋ53) ieu32(ou242) kieu53 muʔ5
pouʔ23 kʰo32 hieu44 sɛiʔ23
hɑŋ212 ieu32(ou242) ieu53 ny32
pouʔ23 kʰo32 kieu53 sy44
hɑŋ212 ʦi44 kuoŋ32 i32
pouʔ23 kʰo32 ɛiŋ242 sy44
køyŋ44(kouŋ44) ʦi44 iŋ32 i32
pouʔ23 kʰo32 puŋ44(huoŋ44) sy44
kʰiɛu212 kʰiɛu212 ʦʰɔ212 siŋ44
ŋyoŋ53 ŋiɛ242 ki44(ki53) ʦʰu32
ʦi44 ʦi32(ʦy32) y53 kuoi44
ŋyoŋ53 muɑʔ23 ki44(ki53) ma32
hɑŋ212 ʦi44 kuoŋ32 i32
pouʔ23 kʰo32 ɛiŋ242 sy44
køyŋ44(kouŋ44) ʦi44 iŋ32 i32
pouʔ23 kʰo32 puŋ44(huoŋ44) sy44
kʰiɛu212 kʰiɛu212 ʦʰɔ212 siŋ44
ŋyoŋ53 ŋiɛ242 ki44(ki53) nɛu44
ʦi44 ʦi32(ʦy32) y53 kuoi44
ŋyoŋ53 muɑʔ23 ki44(ki53) kʰy44
hɑŋ212 ʦi44 kuoŋ32 i32
pouʔ23 kʰo32 ɛiŋ242 sy44
køyŋ44(kouŋ44) ʦi44 iŋ32 i32
pouʔ23 kʰo32 puŋ44(huoŋ44) sy44
ʦouŋ44 pi32 ny32 huŋ53
huaʔ5(pʰuaʔ5) ki44(ki53) tɛu53 muoi53
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
- y53 tɛu53(tiu53,tiou242) ki44
ʦouŋ44 pi32 ny32 huŋ53
huaʔ5(pʰuaʔ5) ki44(ki53) tɛu53 ɛi242
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
pouʔ23 ŋuai32(ŋo32) ha53 kʰɛi212
huoŋ53 ŋy53 - uoi32
uoŋ53 sɛiʔ23 y53 huoi32
ʦʰuoi44 ʦɑiʔ23 y53 huoi32
hou242 mo32(mu32) kʰuŋ32 i32
liŋ53 ʦi44 ʦi32
ʦiŋ32 ʦiŋ32 køyŋ44(køyŋ32,kuŋ44) ʦy32
y53 ʦia44 liŋ53 hi44
liŋ53 ʦi44 tɛiŋ242
ʦiŋ32 ʦiŋ32 køyŋ44(køyŋ32,kuŋ44) sɛiŋ212
y53 ʦia44 liŋ53 hi44
liŋ53 ʦi44 kɔyʔ23
ʦiŋ32 ʦiŋ32 køyŋ44(køyŋ32,kuŋ44) ʦuʔ5
y53 ʦia44 liŋ53 hi44
mi53 ʦʰuɔʔ23 ieu32(ou242) ʦau53
mi53 kieu44 ky44 ʦi44
ʦi44 ʦi32(ʦy32) y53 kuoi44
pɑʔ23(pɑiʔ23) lɑŋ242(luoŋ32) ŋøy32(ŋøy32) ʦi44
mi53 ʦʰuɔʔ23 ieu32(ou242) ʦau53
mi53 kieu44 puŋ44(huoŋ44) ʦi44
ʦi44 ʦi32(ʦy32) y53 kuoi44
pɑʔ23(pɑiʔ23) lɑŋ242(luoŋ32) ʦuoŋ44(ʦuɔŋ212) ʦi44
mi53 ʦʰuɔʔ23 ieu32(ou242) ʦau53
mi53 kieu44 iŋ53 ʦi44
ʦi44 ʦi32(ʦy32) y53 kuoi44
pɑʔ23(pɑiʔ23) lɑŋ242(luoŋ32) ʦʰiaŋ53(siaŋ53,siŋ53) ʦi44
y53 i32 ʦʰai32 huaŋ53
y53 ʦau32 y53 ʦi32
y53 i32 øyŋ242 ʦi44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) ʦi44 søy242
y53 i32 ʦʰai32 huaŋ53
y53 - ʦi44 tyŋ44
y53 i32 øyŋ242 ʦi44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) ʦi44 kyŋ44
pɛi242(pʰuɔi242) ʦi44 tøyŋ53(tuŋ53) tuŋ53
syʔ5 iɑ242 ʦɑi242 kuŋ44
pɛi242(pʰuɔi242) ʦi44 ki53 ki53
pouʔ5(poʔ5) ŋyoŋ53 hɛiŋ53(huaŋ53) kuoi44
- - ʦʰau32(ʦʰo32) tʰøyŋ53
- - hou212 ʦyŋ44
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ieu44 siŋ44 ʦʰyŋ44 ʦʰyŋ44
iʔ5 kɛi212 kiɛŋ212(hiɛŋ242) ʦi32
iʔ5 kɛi212 kɑu212 ʦi32
ŋuai32(ŋo32) siŋ44 ʦɑiʔ23 kɔuŋ212
tʰɛiʔ23 pi32 na44(naŋ53) saŋ44
ŋyoŋ53 ʦʰai32 ki44(ki53) kuɔʔ23
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ieu44 siŋ44 ʦʰuoʔ5 ʦʰuoʔ5
iʔ5 kɛi212 kiɛŋ212(hiɛŋ242) ʦi32
iʔ5 kɛi212 kɑu212 ʦi32
ŋuai32(ŋo32) siŋ44 ʦɑiʔ23 suɔʔ23
tʰɛiʔ23 pi32 na44(naŋ53) saŋ44
ŋyoŋ53 ʦʰai32 ki44(ki53) uoi44
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 ʦy32
ŋuai32(ŋo32) siŋ44 suoŋ44(tʰouŋ44) pʰi44
iʔ5 kɛi212 kiɛŋ212(hiɛŋ242) ʦi32
iʔ5 kɛi212 kɑu212 ʦi32
ŋuai32(ŋo32) siŋ44 ʦɑiʔ23 i53
y53 i32 ʦʰai32 piŋ53
na44(naŋ53) - ʦi44 piŋ44
y53 i32 ʦʰai32 ʦʰɔ32
y53 pi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) lieu32
y53 i32 siŋ53(sɛiŋ242) ʦi44
mi53 kʰuoŋ44 kiʔ5 -
y53 i32 suoŋ44 ʦi44
mi53 ki53 kiʔ5 hu32
y53 i32 tiɛŋ242 ʦi44
ʦuŋ44 sɛiʔ23 ieu32 hɑ242
suoi53 ki44(ki53) si44 ʦi44
ieu32(ou242) ʦɛ53 kiɛ212 ny32
pɛi212 houʔ23 kaŋ44 touŋ53
uʔ5 ʦieŋ32 uʔ5 pʰuaʔ5
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) su32 paʔ5
pɛi212 houʔ23 kaŋ44 touŋ53
uʔ5 ʦieŋ32 uʔ5 pɑi242
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) su32 kʰɛi212
pɛi212 houʔ23 kaŋ44 touŋ53
uʔ5 ʦieŋ32 uʔ5 pɑi212
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) su32 suɔʔ23
iɛŋ212 - kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) lou212
kʰi32 pouʔ23 syʔ5 iɑ242
uɔi242 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) to44 lou212
suoi53 uɔi242 ʦʰuɔʔ23 mo44(mo53,u53) kɔyʔ23
ho53 i32 ʦʰuoŋ44 ŋuai32(ŋo32) ouʔ23
suoi53 uɔi242 ny32 mo44(mo53,u53) ka44
ho53 i32 souʔ23(souʔ23) ŋuai32(ŋo32) ŋuoʔ5
ʦʰuoi44 souʔ23(souʔ23) ŋuai32(ŋo32) ŋuoʔ5
sɛiʔ23 ka44(ka44) pouʔ23 ʦøyʔ23
suoi53 uɔi242 ʦʰy32 mo44(mo53,u53) ŋa53
ho53 i32 ʦʰuoŋ44 ŋuai32(ŋo32) yŋ44
suoi53 uɔi242 ny32 mo44(mo53,u53) ka44
ho53 i32 souʔ23(souʔ23) ŋuai32(ŋo32) søyŋ242
ʦʰuoi44 souʔ23(souʔ23) ŋuai32(ŋo32) søyŋ242
iʔ5 pouʔ23 ny32 ʦyŋ53
ko44 yoŋ53 ʦi44 pʰi53
sou212 si44 ŋu32(ŋou242) -
tʰɔy212 siʔ5(sieʔ5) ʦøy242 kuŋ44
uoi32 sie53 uoi32 sie53
ko44 yoŋ53 ʦi44 kɑiʔ23
sou212 si44 ŋu32(ŋou242) -
uoi32 sie53 uoi32 sie53
ʦøy242 køyŋ44(køyŋ32,kuŋ44) tʰɔy212 siʔ5
ko44 yoŋ53 ʦi44 pʰouŋ212
sou212 si44 ŋu32(ŋou242) ʦuŋ32
uoi32 sie53 uoi32 sie53
tʰɔy212 siʔ5(sieʔ5) ʦøy242 kuŋ44
yŋ44 ki44(ki53) -
ʦɑi242 na44(naŋ53) saŋ44 ʦi44 yoŋ53
ho53 sy44 uoi53 sy44
mouʔ5 kaŋ32 høyʔ5 huoŋ53
ʦiŋ32 ʦiŋ32 kuŋ44 ʦy32
kuoi44 ʦai44 kuoi44 ʦai44
yŋ44 ki44(ki53) -
ʦɑi242 na44(naŋ53) saŋ44 ʦi44 ʦʰɑiʔ23
ho53 sy44 uoi53 sy44
mouʔ5 kaŋ32 huoŋ53 sɛiʔ23
ʦiŋ32 ʦiŋ32 kuŋ44 ʦy32
kuoi44 ʦai44 kuoi44 ʦai44
yŋ44 ki44(ki53) -
ʦɑi242 na44(naŋ53) saŋ44 ʦi44 hɑ242
ho53 sy44 uoi53 sy44
mouʔ5 høyʔ5 huoŋ53 ʦʰy32
ʦiŋ32 ʦiŋ32 kuŋ44 ʦy32
kuoi44 ʦai44 kuoi44 ʦai44
pʰieu212 ieu32(ou242) muoi53
ki44(ki53) siʔ5 ʦʰɛiʔ23 hi44
kieu53 ŋuai32(ŋo32) søy212 søy242
tɑi242 ki44(ki53) kɛiʔ23 hi44
pʰieu212 ieu32(ou242) muoi53
ki44(ki53) siʔ5 saŋ44 hi44
kieu53 ŋuai32(ŋo32) søy212 søy242
tɑi242 ki44(ki53) kiŋ44 hi44
pʰieu212 ieu32(ou242) muoi53
kʰiŋ32 kʰuoŋ44 - ʦi44
kieu53 ŋuai32(ŋo32) søy212 søy242
tɑi242 ki44(ki53) uɔi242 ʦi44
- pi32 sieu32 siŋ44
saŋ44 ŋu32(ŋou242) ʦɑi242 tuŋ44
søyʔ23 søyʔ23 sieu44 ʦiŋ44
syʔ5 iɑ242 ʦɑi242 kuŋ44
- miɑŋ242(mɛiŋ242) pouʔ23 tuŋ53
- pi32 sieu32 siŋ44
mi53 sɛiŋ44(sɛiŋ44) y53(y32) mau32
søyʔ23 søyʔ23 sieu44 ʦiŋ44
pɔ242(pou242) ʦʰiŋ44 y53(y32) -
- miɑŋ242(mɛiŋ242) pouʔ23 ieu53
køyŋ44(kouŋ44) ieu32(ou242) sɛi242
ʦi44 ʦi32(ʦy32) kuoi44
pouʔ23 ŋuai32(ŋo32) i32
pouʔ23 ŋuai32(ŋo32) i32
ki44(ki53) ɑu242(hɑu242,hɑu242) ia32 huɔi212
køyŋ44(kouŋ44) ieu32(ou242) ʦy32
ʦi44 ʦi32(ʦy32) kuoi44
pouʔ23 ŋuai32(ŋo32) y53
pouʔ23 ŋuai32(ŋo32) y53
ki44(ki53) ɑu242(hɑu242,hɑu242) ia32 ʦʰy32
køyŋ44(kouŋ44) ieu32(ou242) to53
ʦi44 ʦi32(ʦy32) kuoi44
pouʔ23 ŋuai32(ŋo32) kuɔ212
pouʔ23 ŋuai32(ŋo32) kuɔ212
ki44(ki53) siŋ212 ia32 ko44
ia32 ieu32(ou242) si32(sy32) -
paʔ5(pɛiʔ5) mau53 pau44 ʦi44
ieu32(ou242) ny32 huai53 ʦʰuŋ44
kɛiʔ23 søy242 ieu32 ʦi44
liŋ53 ieu32(ou242) pʰieu53(pʰo44) -
ia32 ieu32(ou242) si32(sy32) løyʔ5
paʔ5(pɛiʔ5) mau53 suŋ53 souʔ23
ieu32(ou242) ny32 y53 ŋyʔ5
ʦʰy44(sy44) i53 tʰuɑʔ23 tʰuɑʔ23 hi44
mo44(mo53,u53) kaŋ32 ŋuai32(ŋo32) suɔi212 hi44
mo44(mo53,u53) sai32(sɑi212,sy32,søy212) - ia32 puɔi242
ho53 pi32 - i32
touŋ53 lɑ242 ʦi44 hua53
- pouʔ23 søyʔ23 -
uoŋ53 hi44 ʦi44 ʦʰia44
ho53 pi32 - i32
hua53(huɑ212) y53 tʰo53 li32
paŋ53(piŋ53) uoŋ53 ʦi44 souŋ44
ʦɛ53 hɑu242(hɛu53) ʦi44 ʦy32
ki44(ki53) tiɛu212 mi53 ho53
mi53 si44 i44 -
ʦɛ53 hɑu242(hɛu53) ʦi44 ʦy32
paŋ53(piŋ53) uoŋ53 ʦi44 souŋ44
pi32 ʦuɔʔ23 ʦia32 ka44
ɛiʔ23 huɑʔ23(huɔʔ23) ŋu32(ŋou242) -
y53 ʦia44 hu44 ʦɛu44 ŋy53
pi32 ʦuɔʔ23 ʦia32 pʰuŋ53
ɛiʔ23 huɑʔ23(huɔʔ23) ŋu32(ŋou242) -
y53 ʦia44 hu44 ʦɛu44 ŋy53
huɑŋ212 pi32 pɑʔ23(pɔyʔ23) ʦieu44
iʔ5 huɑŋ212 ki44(ki53) lieu53
keiŋ32 keiŋ32 pouʔ23 mɛi242
y53 ieu32(ou242) yŋ32 ieu44
mi53 ŋuai32(ŋo32) mo44(mo53,u53) ʦieu32
i32 ŋo53 i32 ieu53
ŋuai32(ŋo32) siŋ44 pʰi32 kiɑŋ212
pouʔ23 kʰo32 i32 y53
iʔ5 ieu32(ou242) hiaŋ44(hiŋ44) tiɛ242
pouʔ23 kʰo32 i32 køy212
pouʔ5(poʔ5) ŋyoŋ53 uoŋ32 sou212
huŋ53 pi32 ʦi44 nou242
ŋuai32(ŋo32) siŋ44 pʰi32 tɑŋ212
pouʔ23 kʰo32 tuoŋ32 ia32
ŋuai32(ŋo32) siŋ44 pʰi32 siʔ5
pouʔ23 kʰo32 kuɔŋ212 ia32
uoi44 ŋi53 lɑ242 lɑ242
pouʔ23 kʰo32 souŋ32 ia32
ieu44 siŋ44 ʦʰieu32 ʦʰieu32
uŋ32 y53 kuŋ53 sieu32
kɑu212 miŋ32 kɛi212 to44
siɛu242 u32 pouʔ23 siɛu212
sɑŋ242(ʦɛiŋ242) ŋyoŋ53 sy44 ʦi44
ŋuoʔ242 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) ieu32(ou242) pʰieu212
niʔ5 ky44 ŋuoʔ5 ʦy44
hu53 tiɛʔ5 i53 mi53
siŋ44 ʦi44 ieu44 i32
y53 pʰi32 haŋ32(uaŋ32) i44
sɑŋ242(ʦɛiŋ242) ŋyoŋ53 sy44 ʦi44
pouʔ23 nɛiŋ53 houŋ212 puoi44
luoʔ5(lyʔ5) hi44 i44 hi44
luoʔ5(lyʔ5) hi44 uoŋ53 li32
siŋ44 ʦi44 ieu44 i32
- mi53 ki44(ki53) i32
luoʔ5(lyʔ5) hi44 i44 hi44
luoʔ5(lyʔ5) hi44 uoŋ53 suoŋ53
siŋ44 ʦi44 ieu44 i32
- mi53 ki44(ki53) uoŋ53
luoʔ5(lyʔ5) hi44 si44 hi44
ny32 su32 tɛi242 hi44
ŋuai32(ŋo32) sy44 ku32 iŋ53
pɛ44(pi44) mo44(mo53,u53) - hi44
- hi44 - hi44
ʦʰɛ44 ki44(ki53) i32 huŋ44
ŋuai32(ŋo32) sy44 ku32 iŋ53
siʔ5 hɛiʔ5 ŋuai32(ŋo32) siŋ44
iɛŋ212 iɛŋ212 y53 puoi44
ʦʰa44(ʦʰɛ44) tie53 ki44(ki53) y32
ʦi44 ʦi32(ʦy32) y53 kuoi44
huɔŋ242(uoŋ32) sɔyŋ212 y53 ia32
ʦieŋ44 uɔŋ242 huʔ5 kiʔ5
kʰɛiʔ23 tʰɑ242 y53 y32
iɛŋ212 iɛŋ212 y53 puoi44
kʰiʔ5 ʦi44 - ʦi44
ʦi44 ʦi32(ʦy32) y53 kuoi44
huɔŋ242(uoŋ32) y53 ʦuoŋ44(ʦuɔŋ212) ʦi44
ʦieŋ44 uɔŋ242 huʔ5 kiʔ5
ʦøy242 liʔ5 i32 kʰɛiʔ23
iɛŋ212 iɛŋ212 y53 puoi44
ɑ242(kiɑ242,hɑ242) ʦʰuɔŋ242(suɔŋ242) ki44(ki53) iŋ44
ʦi44 ʦi32(ʦy32) y53 kuoi44
huɔŋ242(uoŋ32) sɔyŋ212 y53 naŋ53
ʦieŋ44 uɔŋ242 huʔ5 kiʔ5
siʔ5 lo53 ŋuai32(ŋo32) siŋ44
tøyŋ242 sɛi242(ʦy44) ɛiŋ242 ʦiɛʔ23
ki44(ki53) siŋ44 sɑi212(sɑiʔ23,sɛiʔ23) yoŋ44
ʦyŋ44 uŋ44 ʦʰia32 hiɛ242
søyʔ23 sɛiŋ242 ki44(ki53) siŋ44
sɛiŋ44(sieŋ44) kuŋ44 ʦi44 sy44
i32 hɔyʔ5 kua32 iŋ53
niʔ5 ky44 ŋuoʔ5 ʦy44
ʦiɛu212 liŋ53 ɑ242(kiɑ242,hɑ242) tʰu32
nai32 y53 ʦi44 iŋ53 hi44
siɛ242 pouʔ23 ku32 ʦʰy32
hu53 nɛiŋ53 ieu32(ou242) tɛiŋ242
niŋ53(nɛiŋ242) pouʔ23 ŋuai32(ŋo32) kou212
niʔ5 ky44 ŋuoʔ5 ʦy44
ɑ242(kiɑ242,hɑ242) tʰu53(tʰu32) sɛi242 mo53
nai32 y53 ʦi44 iŋ53 hi44
siɛ242 pouʔ23 souŋ44(suoŋ44,suɔŋ212) ho32
hu53 nɛiŋ53 ieu32(ou242) tɛiŋ242
niŋ53(nɛiŋ242) pouʔ23 ŋuai32(ŋo32) pɔ212
niʔ5 ky44 ŋuoʔ5 ʦy44
ʦʰouʔ23(ʦʰouʔ23) ʦøy242 tøyŋ44(tuŋ44) huoŋ44
nai32 y53 ʦi44 iŋ53 hi44
tɑiʔ23 iŋ44 mo44(mo53,u53) luoŋ53
hu53 nɛiŋ53 ieu32(ou242) tɛiŋ242
pɛ44(pi44) ia32 kʰo32 uɔŋ242
niʔ5 ky44 ŋuoʔ5 ʦy44
tøyŋ44(tuŋ44) puŋ44(huoŋ44) ʦøy242 ʦʰouʔ23
hou242 hi44 mo32(mu32) hi44
høyʔ23 ŋuai32(ŋo32) pouʔ23 ʦouʔ23
hu53 nɛiŋ53 ieu32(ou242) tɛiŋ242
pɔ212 ŋuai32(ŋo32) pouʔ23 suʔ5
ʦyŋ44 huŋ44 ʦʰia32 pɔ242
kou212 ŋuai32(ŋo32) ʦɑiʔ23 ʦʰiɛu212
ŋyoʔ5 lɔuŋ242 ʦʰiɛu212 ŋo53
touŋ44(tyŋ44,tøyŋ212) siŋ44 sɛi242 tɔ242
ʦyŋ44 huŋ44 ʦʰia32 mai53
hiɛ242 yoŋ53 kʰɛiŋ32(kʰiŋ32) lai53
mouʔ5 uoŋ32 mouʔ5 lai53
ieu53 ieu53 ŋuai32(ŋo32) sy44
ʦyŋ44 huŋ44 ʦʰia32 -
pouʔ23 niʔ5 ieu32(ou242) -
ŋuoʔ242 ŋyoŋ53 pouʔ23 mɛi242
ŋuɔŋ242 ŋyoŋ53 ʦɑiʔ23 tʰɛi212
- - ki44(ki53) iŋ44
huoi44 huoi44 ki44(ki53) -
ŋuoʔ242 ŋyoŋ53 pouʔ23 mɛi242
ŋuɔŋ242 ŋyoŋ53 ʦɑiʔ23 huai53
kɛiʔ23 ku32 ki44(ki53) touŋ44
yŋ32 yoʔ5 øyŋ242 piŋ44
tʰu53(tʰu32) kuɔʔ23 siaŋ53(siŋ53) ʦo53
ŋuai32(ŋo32) tuʔ5 na44(naŋ53) hɛiŋ53
ʦyŋ53 souŋ44 ʦi32(ʦy32) tøyŋ242
paŋ53(piŋ53) tiŋ53 y53(y32) souŋ212
pouʔ23 ŋuai32(ŋo32) i32 kuoi44
ieu44 siŋ44 ieu32(ou242) ʦʰyŋ44
uoŋ242 ky44 uoŋ242 ʦʰy32
uoŋ242 souŋ44(sɑuŋ212) ki44(ki53) ma32
y53 i32 kieu53 ʦi44
y53 liŋ53 ʦi44 hɑ242
si32(sy32) ʦʰaŋ44(saŋ44,sɛiŋ44) kʰiɛ212(siɛʔ23) kʰuɑʔ23
y53(y32) ʦi32(ʦy32) ʦʰiaŋ53(siaŋ53,siŋ53) suɔʔ23
ʦɛiʔ23 ʦi32(ʦy32) ʦi44 ʦʰieu32
y53(y32) ʦi32(ʦy32) hieʔ5 lɑu242
y53 ʦia44 kʰuɑʔ23 hi44
pouʔ23 ŋuai32(ŋo32) uaʔ5 hi44
y53 ʦia44 suŋ53 hi44
pouʔ23 ŋuai32(ŋo32) sɛiŋ212 hi44
kʰai32 huŋ44 ʦøy242 naŋ53
ʦʰuoi44 pi32 ʦiʔ5 siŋ44
ʦiʔ5 siŋ44 ieu44 ieu44
mo32(mu32) sɛi242(ʦy44) ky53 lo53
kʰai32 huŋ44 ʦøy242 naŋ53
ʦʰuoi44 pi32 ʦiʔ5 siŋ44
mo32(mu32) sɛi242(ʦy44) siɑŋ212(sɛiŋ212) siɛŋ242
ŋuai32(ŋo32) mo44(mo53,u53) lɛiŋ242 iŋ53
uoŋ242 ieu32(ou242) kaŋ53(haŋ53) ʦuoŋ53
