guan1 guan1 ju1 jiu1
tian1 shi2 wei2 zhi1
wei4 zhi1 he2 zai1
wang2 shi4 shi4 wo3
zheng4 shi4 yi1 pi2 yi4 wo3
wo3 ru4 zi4 wai4
shi4 ren2 jiao1 bian4 zhe2 wo3
yi3 yan1 zai1
tian1 shi2 wei2 zhi1
wei4 zhi1 he2 zai1
wang2 shi4 dun1 wo3
zheng4 shi4 yi1 pi2 yi4 wo3
wo3 ru4 zi4 wai4
shi4 ren2 jiao1 bian4 cui1 wo3
yi3 yan1 zai1
tian1 shi2 wei2 zhi1
wei4 zhi1 he2 zai1
bei3 feng1 qi2 liang2
yu3 xue3 qi2 pang1
hui4 er2 hao3 wo3
xie2 shou3 tong2 xing2
qi2 xu1 qi2 xie2
ji4 ji2 zhi3 qie3
bei3 feng1 qi2 jie1
yu3 xue3 qi2 fei1
hui4 er2 hao3 wo3
xie2 shou3 tong2 gui1
qi2 xu1 qi2 xie2
ji4 ji2 zhi3 qie3
mo4 chi4 fei3 hu2
mo4 hei1 fei3 wu1
hui4 er2 hao3 wo3
xie2 shou3 tong2 che1
qi2 xu1 qi2 xie2
ji4 ji2 zhi3 qie3
jing4 nv3 qi2 shu1
si4 wo3 yu2 cheng2 yu2
ai4 er2 bu4 jian4
sao1 shou3 chi2 chu2
jing4 nv3 qi2 luan2
yi2 wo3 tong2 guan3
tong2 guan3 you3 wei3
shuo1 yi4 nv3 mei3
zi2 mu4 gui1 ti2
xun2 mei3 qie3 yi4
fei3 nv3 zhi1 wei4 mei3
mei3 ren2 zhi1 yi2
xin1 tai2 you3 ci3
he2 shui3 mi2 mi2
yan2 wan3 zhi1 qiu2
qu2 chu2 bu4 xian1
xin1 tai2 you3 sa3
he2 shui3 mei3 mei3
yan1 wan3 zhi1 qiu2
qu2 chu2 bu4 tian3
yu2 wang3 zhi1 she4
hong2 ze2 li2 zhi1
yan1 wan3 zhi1 qiu2
de2 ci3 qi1 shi1
er4 zi3 cheng2 zhou1
fan4 fan4 qi2 jing3
yuan4 yan2 si1 zi3
zhong1 xin1 yang3 yang3
er4 zi3 cheng2 zhou1
fan4 fan4 qi2 shi4
yuan4 yan2 si1 zi3
bu4 xia2 you3 hai4
fan4 bi3 bai3 zhou1
zai4 bi3 zhong1 he2
dan4 bi3 liang3 mao2
zhi2 wei2 wo3 yi2
zhi1 si3 shi3 mi2 ta1
mu3 ye3 tian1 zhi3
bu4 liang4 ren2 zhi3
fan4 bi3 bai3 zhou1
zai4 bi3 he2 ce4
dan4 bi3 lia3 mao2
zhi2 wei2 wo3 te2
zhi1 si3 shi3 mi2 te4
mu3 ye3 tian1 zhi3
bu4 liang4 ren2 zhi3
qiang2 you3 ci2
bu4 ke3 sao4 ye3
zhong1 gou4 zhi1 yan2
bu4 ke3 dao4 ye3
suo3 ke3 dao4 ye3
yan2 zhi1 chou3 ye3
qiang2 you3 ci2
bu4 ke3 xiang1 ye3
zhong1 gou4 zhi1 yan2
bu4 ke3 xiang2 ye3
suo3 ke3 xiang2 ye3
yan2 zhi1 chang2 ye3
qiang2 you3 ci2
bu4 ke3 shu4 ye3
zhong1 gou4 zhi1 yan2
bu4 ke3 dou4 ye3
suo3 ke3 dou4 ye3
yan2 zhi1 ru3 ye3
jun1 zi3 xie2 lao3
fu4 ji1 liu4 jia1
wei1 wei1 tuo2 tuo2
ru2 shan1 ru2 he2
xiang4 fu2 shi4 yi2
zi3 zhi1 bu4 shu1
yun2 ru2 zhi1 he2
ci3 xi1 ci3 xi1
qi2 zhi1 di2 ye3
zhen3 fa4 ru2 yun2
bu4 xie4 ti4 ye3
yu4 zhi1 tian4 ye3
xiang4 zhi1 ti4 ye3
yang2 qie3 zhi1 xi3 ye3
hu2 ran2 er2 tian1 ye3
hu2 ran2 er2 di4 ye3
cuo3 xi1 cuo3 xi1
qi2 zhi1 zhan3 ye3
meng1 bi3 zhou4 chi1
shi4 xie4 pan4 ye3
zi3 zhi1 qing1 yang2
yang2 qie3 zhi1 yan2 ye3
zhan3 ru2 zhi1 ren2 xi1
bang1 zhi1 yuan2 ye3
yuan2 cai3 tang2 yi3
mei4 zhi1 xiang1 yi3
yun2 shui2 zhi1 si1
mei3 meng4 jiang1 yi3
qi1 wo3 hu1 sang1 zhong1
yao4 wo3 hu1 shang4 gong1
song4 wo3 hu1 qi2 zhi1 shang4 yi3
yuan2 cai3 mai4 yi3
mei4 zhi1 bei3 yi3
yun2 shei2zhi1 si1
mei3 meng4 yi4 yi3
qi2 wo3 hu1 sang1 zhong1
yao4 wo3 hu1 shang4 gong1
song4 wo3 hu1 qi2 zhi1 shang4 yi3
yuan2 cai3 feng1 yi4
mei4 zhi1 dong1 yi3
yun2 shei2zhi1 si1
mei3 meng4 yong1 yi3
qi1 wo3 hu1 sang1 zhong1
yao4 wo3 hu1 shang4 gong1
song4 wo3 hu1 qi2 zhi1 shang4 yi3
chun2 zhi1 ben1 ben1
que4 zhi1 jiang4 jiang4
ren2 zhi1 wu2 liang2
wo3 yi3 wei2 xiong1
que4 zhi1 jiang4 jiang4
chun2 zhi1 ben1 ben1
ren2 zhi1 wu2 liang2
wo3 yi3 wei2 jun1
ding4 zhi1 fang1 zhong1
zuo4 yu2 chu3 gong1
kui2 zhi1 yi3 ri4
zuo4 yu2 chu3 shi4
shu4 zhi1 zhen1 li4
yi3 tong2 zi3 qi1
yuan2 fa2 qin2 se4
sheng1 bi3 xu1 yi3
yi3 wang4 chu3 yi3
wang4 chu3 yu2 tang2
jing3 shan1 yu2 jing1
jiang4 guan1 yu2 sang1
bu3 yun2 qi2 ji2
zhong1 ran2 yun3 zang1
ling2 yu3 ji4 ling2
ming4 bi3 guan1 ren2
xing1 yan2 su4 jia4
shuo1 yu2 sang1 tian2
fei3 zhi2 ye3 ren2
bing3 xin1 sai1 yuan1
lai2 pin4 san1 qian1
di2 dong1 zai4 dong1
mo4 zhi1 gan3 zhi3
nv3 zi3 you3 xing2
yuan3 fu4 mu3 xiong1 di4
chao2 ji1 yu2 xi1
chong2 chao2 qi2 yu3
nv3 zi3 you3 xing2
yuan3 xiong1 di4 fu4 mu3
nai3 ru2 zhi1 ren2 ye3
huai2 hun1 yin1 ye3
da4 wu2 xin4 ye3
bu4 zhi1 ming4 ye3
xiang1 shu3 you3 pi2
ren2 er2 wu2 yi2
ren2 er2 wu2 yi2
bu4 si3 he2 wei2
xiang1 shu3 you3 chi3
ren2 er2 wu2 zhi3
ren2 er2 wu2 zhi3
bu4 si3 he2 si4
xiang1 shu3 you3 ti3
ren2 er2 wu2 li3
ren2 er2 wu2 li3
hu2 bu4 chuan2 si3
jie2 jie2 gan1 mao2
zai4 jun4 zhi1 jiao1
su4 si1 pi1 zhi1
liang2 ma3 si4 zhi1
bi3 shu1 zhe3 zi3
he2 yi3 bi4 zhi1
jie2 jie2 gan1 yu2
zai4 jun4 zhi1 dou1
su4 si1 zu3 zhi1
liang2 ma3 wu3 zhi1
bi3 shu1 zhe3 zi3
he2 yi3 yu2 zhi1
jie2 jie2 gan1 jing1
zai4 jun4 zhi1 cheng2
su4 si1 zhu4 zhi1
liang2 ma3 liu4 zhi1
bi3 shu1 zhe3 zi3
he2 yi3 gao4 zhi1
zai3 chi2 zai3 qu1
gui1 yan4 wei4 hou2
qu1 ma3 you1 you1
yan2 zhi4 yu2 cao2
tai4 fu ba2 she4
wo3 xin1 ze2 you1
ji4 bu4 wo3 jia1
bu4 neng2 xuan2 fan3
